Trajectory file for run 'run1'; etymon number :1162:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avɛʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌaβˈɛrn̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 428 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈɛrn̪ə̯# | Rule 692 : ə > ə̯ / __ #
#t̪ˌavˈɛɹn̪ə̯# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈɛɹn̪# | Rule 699 : ə̯ > ∅ 
#t̪ˌavˈɛrn̪# | Rule 708 : ɹ > r 
#t̪ˌavˈɛʀn̪# | Rule 710 : r > ʀ 
#t̪avɛʀn̪# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avɛʁn̪# | Rule 718 : ʀ > ʁ 
