Trajectory file for run 'run1'; etymon number :1162:
#t͡srokn̪ɑm# >>> #fʁe̯j?a# ( Correct : #fʁɔɲə#) :
t͡s r o k n̪ ɑ m 
#t͡srɔkn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srɔkn̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frɔkn̪ɑ# | Rule 64 : t͡s > f 
#frɔxn̪ɑ# | Rule 91 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frɔxn̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#frɔçn̪a# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frɔçn̪ʲa# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fruo̯çn̪ʲa# | Rule 181 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#frʉo̯çn̪ʲa# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#frʉo̯ç?a# | Rule 199 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#frʉo̯ç?a# | Rule 200 : [+hi,-cont] > [-voi] / [-voi] __ 
#frəo̯ç?a# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frə̯o̯ç?a# | Rule 205 : ə > ə̯ 
#fro̯ç?a# | Rule 217 : ə̯ > ∅ 
#fro̯ʝ?a# | Rule 297 : ç > ʝ 
#fro̯j?a# | Rule 299 : ʝ > j / [-cons] __ 
#fre̯j?a# | Rule 351 : o̯ > e̯ 
#fʀe̯j?a# | Rule 510 : r > ʀ 
#fʁe̯j?a# | Rule 518 : ʀ > ʁ 
