Trajectory file for run 'run1'; etymon number :1162:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avɛʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌaβˈɛrn̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 432 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈɛrn̪ə̯# | Rule 699 : ə > ə̯ / __ #
#t̪ˌavˈɛɹn̪ə̯# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈɛɹn̪# | Rule 706 : ə̯ > ∅ 
#t̪ˌavˈɛrn̪# | Rule 715 : ɹ > r 
#t̪ˌavˈɛʀn̪# | Rule 717 : r > ʀ 
#t̪avɛʀn̪# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avɛʁn̪# | Rule 725 : ʀ > ʁ 
