Trajectory file for run 'run1'; etymon number :1162:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avɛʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌaβˈɛrn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 436 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈɛrn̪ə̯# | Rule 703 : ə > ə̯ / __ #
#t̪ˌavˈɛɹn̪ə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈɛɹn̪# | Rule 725 : ə̯ > ∅ 
#t̪ˌavˈɛrn̪# | Rule 734 : ɹ > r 
#t̪ˌavˈɛʀn̪# | Rule 736 : r > ʀ 
#t̪avɛʀn̪# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avɛʁn̪# | Rule 744 : ʀ > ʁ 
