Trajectory file for run 'run1'; etymon number :1162:
#t͡sˈukkɑm# >>> #suʃ# ( Correct : #suʃ#) :
t͡s ˈu k k ɑ m 
#t͡sˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t͡sˈokka# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t͡sˈokkʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t͡sˈokca# | Rule 239 : [+back,+front] > [-back] 
#t͡sˈokt͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡sˈot̪t͡ʃa# | Rule 249 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#t͡sˈot̪t͡ʃə# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈot͡ʃə# | Rule 463 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡sˈut͡ʃə# | Rule 526 : [+round,+tense,+back] > [+hi] 
#sˈuʃə# | Rule 583 : [+delrel] > [+cont,.delrel] 
#sˈuʃə̯# | Rule 653 : ə > ə̯ / __ #
#sˈuʃ# | Rule 660 : ə̯ > ∅ 
#suʃ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
