Trajectory file for run 'run1'; etymon number :1162:
#t͡sˈukkɑm# >>> #sukʃ# ( Correct : #suʃ#) :
t͡s ˈu k k ɑ m 
#t͡sˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t͡sˈokka# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t͡sˈokkʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t͡sˈokca# | Rule 239 : [+back,+front] > [-back] 
#t͡sˈokt͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡sˈokt͡ʃə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈukt͡ʃə# | Rule 507 : [+round,+tense,+back] > [+hi] 
#sˈukʃə# | Rule 566 : [+delrel] > [+cont,.delrel] 
#sˈukʃə̯# | Rule 636 : ə > ə̯ / __ #
#sˈukʃ# | Rule 643 : ə̯ > ∅ 
#sukʃ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
