Trajectory file for run 'run1'; etymon number :1162:
#sˈummɑm# >>> #sɔ̃m# ( Correct : #som#) :
s ˈu m m ɑ m 
#sˈʊmmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˈommɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#sˈommɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈomma# | Rule 129 : [+lo,+syl] > [+front,-back] 
#sˈumma# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#sˈummə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#sˈumə# | Rule 287 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈũmə# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˈũmə̯# | Rule 444 : ə > ə̯ 
#sˈũm# | Rule 449 : ə̯ > ∅ 
#sũm# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔ̃m# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
