Trajectory file for run 'run1'; etymon number :274:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrʲɑ# | Rule 144 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈɔːrʲa# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈuo̯rʲa# | Rule 192 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈʉo̯rʲa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jra# | Rule 274 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈʉo̯jrə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 363 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 371 : o̯ > e̯ 
#fˈyjrə# | Rule 382 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#fɥˈirə# | Rule 431 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 514 : ə > ə̯ / __ #
#fɥˈir# | Rule 521 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 531 : r > ʀ 
#fɥiʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɥiʁ# | Rule 539 : ʀ > ʁ 
