Trajectory file for run 'run1'; etymon number :274:
#fˈolleːs# >>> #fu# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈɔlleːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔlles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˈɔlləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈɔllə̯s# | Rule 263 : ə > ə̯ 
#fˈɔlls# | Rule 297 : ə̯ > ∅ 
#fˈɔllsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#fˈɔlsʲ# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔɫsʲ# | Rule 487 : [+lat] > [+back] / __ [+cons]
#fˈɔwsʲ# | Rule 567 : [+lat,+back] > w 
#fˈusʲ# | Rule 609 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#fˈus# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#fˈu# | Rule 718 : [-son] > ∅ / __ #
#fu# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
