Trajectory file for run 'run1'; etymon number :274:
#fˌokˈiːlem# >>> #fye̯si# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 69 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌuo̯t͡sʲˈiːlɛ# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#fˌʉo̯t͡sʲˈiːlɛ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌʉo̯t͡sʲˈiːlə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˌʉo̯t͡sʲˈiːlə̯# | Rule 213 : ə > ə̯ 
#fˌʉo̯t͡sʲˈiːl# | Rule 225 : ə̯ > ∅ 
#fˌʉo̯t͡sˈiːl# | Rule 349 : t͡sʲ > t͡s 
#fˌyo̯t͡sˈiːl# | Rule 353 : [+hi,+round,-back] > [+front] 
#fˌye̯t͡sˈiːl# | Rule 361 : o̯ > e̯ 
#fˌye̯sˈiːl# | Rule 434 : [+delrel] > [+cont,.delrel] 
#fˌye̯sˈiː# | Rule 452 : [+lat] > ∅ / [+hi,+syl] __ #
#fye̯siː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fye̯si# | Rule 523 : [+syl,+long] > [-long,-splng] 
