Trajectory file for run 'run1'; etymon number :274:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 254 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 283 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 385 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#fˌurˈɛst̪# | Rule 478 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 614 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 625 : r > ʀ 
#fuʀɛs# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 633 : ʀ > ʁ 
