Trajectory file for run 'run1'; etymon number :274:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 256 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 289 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#fˌurˈɛst̪# | Rule 499 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 634 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 645 : r > ʀ 
#fuʀɛs# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 653 : ʀ > ʁ 
