Trajectory file for run 'run1'; etymon number :274:
#fˈolleːs# >>> #fɔa̯w# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈɔlleːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔlles# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈɔlləs# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˈɔllə̯s# | Rule 196 : ə > ə̯ 
#fˈɔlls# | Rule 208 : ə̯ > ∅ 
#fˈɔls# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔɫs# | Rule 342 : [+lat] > [+back] / __ [+cons]
#fˈɔws# | Rule 381 : [+lat,+back] > w 
#fˈɔa̯ws# | Rule 382 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#fˈɔa̯w# | Rule 499 : [-son] > ∅ / __ #
#fɔa̯w# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
