Trajectory file for run 'run1'; etymon number :274:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 236 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 261 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 354 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌurˈɛst̪# | Rule 450 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 586 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 597 : r > ʀ 
#fuʀɛs# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 605 : ʀ > ʁ 
