Trajectory file for run 'run1'; etymon number :274:
#fˌorˈest̪em# >>> #fɔʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 262 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 295 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 403 : ˌɔ > ˌo 
#fˌɔrˈɛst̪# | Rule 518 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛs# | Rule 659 : [-son] > ∅ / __ #
#fˌɔʀˈɛs# | Rule 670 : r > ʀ 
#fɔʀɛs# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁɛs# | Rule 678 : ʀ > ʁ 
