Trajectory file for run 'run1'; etymon number :274:
#fˈolleːs# >>> #fyːw# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈolʲeːs# | Rule 2 : l l > lʲ 
#fˈɔlʲeːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#fˈɔlʲes# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#fˈɔːlʲes# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuolʲes# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#fˈuːolʲes# | Rule 151 : [+prim] > [+long] / __ [-cons]
#f?olʲes# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#f?lʲes# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#f?lʲəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#f?lʲs# | Rule 235 : ə > ∅ 
#f?lʲ?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#f???# | Rule 297 : [+lat] > [+back] / __ [+cons]
#fˈyː??# | Rule 298 : [+hi,+round,-back] > [+front] 
#fˈyːw?# | Rule 334 : [+lat,+back] > w 
#fˈyːw# | Rule 448 : [-son] > ∅ / __ #
#fyːw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
