Trajectory file for run 'run1'; etymon number :274:
#flˈeːbilem# >>> #flɛbl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#flˈeːβɪlɛm# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#flˈeβelɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#flˈeβelɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#flˈeːβelɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#flˈeːβə̯lə̯# | Rule 281 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#flˈeːβlə# | Rule 305 : ə̯ > ∅ 
#flˈeːblə# | Rule 311 : β > b / __ l
#flˈeblə# | Rule 415 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#flˈɛblə# | Rule 554 : ˈe > ˈɛ / __ [-son] [+son,+cor,-nas] [+syl]
#flˈɛblə̯# | Rule 711 : ə > ə̯ / __ #
#flˈɛbl# | Rule 732 : ə̯ > ∅ 
#flɛbl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
