Trajectory file for run 'run1'; etymon number :274:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 241 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 268 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌurˈɛst̪# | Rule 455 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 591 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 602 : r > ʀ 
#fuʀɛs# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 610 : ʀ > ʁ 
