Trajectory file for run 'run1'; etymon number :274:
#fˈolleːs# >>> #fɔa̯w# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈɔlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔlles# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈɔlləs# | Rule 194 : [-stres,-lo,+syl] > ə 
#fˈɔllə̯s# | Rule 195 : ə > ə̯ 
#fˈɔlls# | Rule 207 : ə̯ > ∅ 
#fˈɔls# | Rule 304 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔɫs# | Rule 341 : [+lat] > [+back] / __ [+cons]
#fˈɔws# | Rule 380 : [+lat,+back] > w 
#fˈɔa̯ws# | Rule 381 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#fˈɔa̯w# | Rule 498 : [-son] > ∅ / __ #
#fɔa̯w# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
