Trajectory file for run 'run1'; etymon number :274:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 261 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 294 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#fˌurˈɛst̪# | Rule 510 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 645 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 656 : r > ʀ 
#fuʀɛs# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 664 : ʀ > ʁ 
