Trajectory file for run 'run1'; etymon number :274:
#fˌokˈiːlem# >>> #fye̯si# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 68 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌuo̯t͡sʲˈiːlɛ# | Rule 184 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#fˌʉo̯t͡sʲˈiːlɛ# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌʉo̯t͡sʲˈiːlə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˌʉo̯t͡sʲˈiːlə̯# | Rule 208 : ə > ə̯ 
#fˌʉo̯t͡sʲˈiːl# | Rule 220 : ə̯ > ∅ 
#fˌʉo̯t͡sˈiːl# | Rule 344 : t͡sʲ > t͡s 
#fˌyo̯t͡sˈiːl# | Rule 348 : [+hi,+round,-back] > [+front] 
#fˌye̯t͡sˈiːl# | Rule 356 : o̯ > e̯ 
#fˌye̯sˈiːl# | Rule 429 : [+delrel] > [+cont,.delrel] 
#fˌye̯sˈiː# | Rule 447 : [+lat] > ∅ / [+hi,+syl] __ #
#fye̯siː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fye̯si# | Rule 518 : [+syl,+long] > [-long,-splng] 
