Trajectory file for run 'run1'; etymon number :274:
#fˈolleːs# >>> #fu# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈɔlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔlles# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈɔlləs# | Rule 217 : [-stres,-lo,+syl] > ə 
#fˈɔllə̯s# | Rule 218 : ə > ə̯ 
#fˈɔlls# | Rule 230 : ə̯ > ∅ 
#fˈɔls# | Rule 327 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔɫs# | Rule 364 : [+lat] > [+back] / __ [+cons]
#fˈɔws# | Rule 403 : [+lat,+back] > w 
#fˈus# | Rule 420 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#fˈu# | Rule 521 : [-son] > ∅ / __ #
#fu# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
