Trajectory file for run 'run1'; etymon number :424:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrrɡɑ# | Rule 130 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#kˈarrɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#ʃˈarʒə̯# | Rule 703 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 732 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 740 : ɹ > r 
#ʃˈaʀʒ# | Rule 742 : r > ʀ 
#ʃaʀʒ# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁʒ# | Rule 751 : ʀ > ʁ 
