Trajectory file for run 'run1'; etymon number :424:
#kˌɑrˈoːn̪eɑm# >>> #ʃɛʁɔɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑrˈoɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrˈũːɲɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌarˈũːɲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈũːɲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarˈũːɲa# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌarˈũːɲa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarʲˈũːɲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t͡ʃˌajrʲˈũːɲa# | Rule 345 : ∅ > j / [-cons] __ rʲ
#t͡ʃˌajrˈũːɲa# | Rule 380 : rʲ > r 
#t͡ʃˌajrˈũɲa# | Rule 399 : [+syl] > [-long,-splng] / __ ɲ
#t͡ʃˌajrˈũɲə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌɛjrˈũɲə# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t͡ʃˌɛːrˈũɲə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ʃˌɛːrˈũɲə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃˌɛːrˈũɲə̯# | Rule 693 : ə > ə̯ / __ #
#ʃˌɛːrˈũɲ# | Rule 722 : ə̯ > ∅ 
#ʃˌɛːʀˈũɲ# | Rule 735 : r > ʀ 
#ʃɛːʀũɲ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʀũɲ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ʃɛʀɔ̃ɲ# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃɛʀɔɲ# | Rule 740 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#ʃɛʁɔɲ# | Rule 743 : ʀ > ʁ 
