Trajectory file for run 'run1'; etymon number :424:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 62 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 106 : ɛ > ∅ / __ [+cor,+son,-nas]
#kˈɑrt̪rɛ# | Rule 111 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 191 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t͡ʃˈart̪rə̯# | Rule 202 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 212 : ə̯ > ə / [-son] r __ #
#ʃˈart̪rə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 499 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 506 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 514 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 516 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 524 : ʀ > ʁ 
