Trajectory file for run 'run1'; etymon number :424:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrrɡɑ# | Rule 130 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#kˈarrɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 632 : [+delrel] > [+cont,.delrel] 
#ʃˈarʒə̯# | Rule 688 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 714 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 723 : ɹ > r 
#ʃˈaʀʒ# | Rule 725 : r > ʀ 
#ʃaʀʒ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁʒ# | Rule 733 : ʀ > ʁ 
