Trajectory file for run 'run1'; etymon number :424:
#kˈɑrpin̪um# >>> #ʃaʁn̪# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈarpn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈarpn̪o# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarpn̪o# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈarpn̪o# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarpn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarpn̪ə̯# | Rule 218 : ə > ə̯ 
#t͡ʃˈarpn̪# | Rule 230 : ə̯ > ∅ 
#t͡ʃˈarn̪# | Rule 328 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#ʃˈarn̪# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹn̪# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#ʃˈarn̪# | Rule 530 : ɹ > r 
#ʃˈaʀn̪# | Rule 532 : r > ʀ 
#ʃaʀn̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁn̪# | Rule 540 : ʀ > ʁ 
