Trajectory file for run 'run1'; etymon number :424:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 147 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarr?a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌarr?a# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˌarr?a# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉa# | Rule 238 : [+syl] > [-long,-splng] / __ [+syl] #
#t͡ʃˌarr?a# | Rule 243 : [+prim] > [+long] / __ [+syl]
#t͡ʃˌarrˈʉa# | Rule 265 : [+syl] > [-long,-splng] / __ [+syl] #
#t͡ʃˌarr?a# | Rule 270 : [+prim] > [+long] / __ [+syl]
#t͡ʃˌarr?ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 352 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 462 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 475 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 484 : r r > r 
#ʃˌɑːrˈyː# | Rule 488 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 520 : r > ʀ 
#ʃɑːʀyː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 528 : ʀ > ʁ 
