Trajectory file for run 'run1'; etymon number :424:
#kˌɑrˈoːn̪eɑm# >>> #ʃəʁwɛ̃# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 21 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrˈoɲɑ# | Rule 61 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌarˈoːɲa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈoːɲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarˈoːɲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kʲˌɛrˈoːɲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛrˈoːɲɛ# | Rule 183 : [+back,+front] > [-back] 
#t͡ʃˌɛrˈoːɲɛ# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛrˈoːɲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛrˈoːɲə̯# | Rule 194 : ə > ə̯ 
#t͡ʃˌɛrˈoːɲ# | Rule 206 : ə̯ > ∅ 
#t͡ʃˌɛrˈoɲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌɛrˈuɲ# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t͡ʃˌerˈuɲ# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌərˈuɲ# | Rule 348 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌərˈujɲ# | Rule 362 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#t͡ʃˌərwˈiɲ# | Rule 401 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#t͡ʃˌərwˈĩɲ# | Rule 411 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t͡ʃˌərwˈĩn̪# | Rule 420 : ɲ > n̪ / __ #
#ʃˌərwˈĩn̪# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʃˌərwˈɛ̃n̪# | Rule 430 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˌərwˈɛ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəʀwˈɛ̃ː# | Rule 508 : r > ʀ 
#ʃəʀwɛ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəʀwɛ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ʃəʁwɛ̃# | Rule 516 : ʀ > ʁ 
