Trajectory file for run 'run1'; etymon number :424:
#kˌɑrˈoːn̪eɑm# >>> #ʃaʁɔɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑrˈoɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrˈũːɲɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌarˈũːɲa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈũːɲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarˈũːɲa# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˌarˈũːɲa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarˈũɲa# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#t͡ʃˌarˈũɲə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˌarˈũɲə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈũɲə̯# | Rule 696 : ə > ə̯ / __ #
#ʃˌarˈũɲ# | Rule 723 : ə̯ > ∅ 
#ʃˌaʀˈũɲ# | Rule 739 : r > ʀ 
#ʃaʀũɲ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀɔ̃ɲ# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃaʀɔɲ# | Rule 744 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#ʃaʁɔɲ# | Rule 747 : ʀ > ʁ 
