Trajectory file for run 'run1'; etymon number :424:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrrɡɑ# | Rule 129 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#kˈarrɡa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˈarʒə̯# | Rule 687 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 694 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 703 : ɹ > r 
#ʃˈaʀʒ# | Rule 705 : r > ʀ 
#ʃaʀʒ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁʒ# | Rule 713 : ʀ > ʁ 
