Trajectory file for run 'run1'; etymon number :424:
#kˈɑrpin̪um# >>> #ʃaʁn̪# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 77 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈarpn̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#kʲˈarpn̪o# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarpn̪o# | Rule 199 : [+back,+front] > [-back] 
#t͡ʃˈarpn̪o# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarpn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarpn̪ə̯# | Rule 210 : ə > ə̯ 
#t͡ʃˈarpn̪# | Rule 222 : ə̯ > ∅ 
#t͡ʃˈarn̪# | Rule 320 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#ʃˈarn̪# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹn̪# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#ʃˈarn̪# | Rule 522 : ɹ > r 
#ʃˈaʀn̪# | Rule 524 : r > ʀ 
#ʃaʀn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁn̪# | Rule 532 : ʀ > ʁ 
