Trajectory file for run 'run1'; etymon number :424:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 146 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarr?a# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌarr?a# | Rule 198 : [+back,+front] > [-back] 
#t͡ʃˌarr?a# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉa# | Rule 235 : [+syl] > [-long,-splng] / __ [+syl] #
#t͡ʃˌarr?a# | Rule 240 : [+prim] > [+long] / __ [+syl]
#t͡ʃˌarrˈʉa# | Rule 262 : [+syl] > [-long,-splng] / __ [+syl] #
#t͡ʃˌarr?a# | Rule 267 : [+prim] > [+long] / __ [+syl]
#t͡ʃˌarr?ə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 347 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 456 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 469 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 478 : r r > r 
#ʃˌɑːrˈyː# | Rule 482 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 514 : r > ʀ 
#ʃɑːʀyː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 522 : ʀ > ʁ 
