Trajectory file for run 'run1'; etymon number :424:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 143 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarr?a# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌarr?a# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˌarr?a# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉa# | Rule 231 : [+syl] > [-long,-splng] / __ [+syl] #
#t͡ʃˌarr?a# | Rule 236 : [+prim] > [+long] / __ [+syl]
#t͡ʃˌarrˈʉa# | Rule 258 : [+syl] > [-long,-splng] / __ [+syl] #
#t͡ʃˌarr?a# | Rule 263 : [+prim] > [+long] / __ [+syl]
#t͡ʃˌarr?ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 343 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 452 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 465 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 474 : r r > r 
#ʃˌɑːrˈyː# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 510 : r > ʀ 
#ʃɑːʀyː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 518 : ʀ > ʁ 
