Trajectory file for run 'run1'; etymon number :424:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 149 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarr?a# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌarr?a# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˌarr?a# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉa# | Rule 242 : [+syl] > [-long,-splng] / __ [+syl] #
#t͡ʃˌarr?a# | Rule 247 : [+prim] > [+long] / __ [+syl]
#t͡ʃˌarrˈʉa# | Rule 270 : [+syl] > [-long,-splng] / __ [+syl] #
#t͡ʃˌarr?a# | Rule 275 : [+prim] > [+long] / __ [+syl]
#t͡ʃˌarr?ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 357 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 467 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 480 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 489 : r r > r 
#ʃˌɑːrˈyː# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 525 : r > ʀ 
#ʃɑːʀyː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 533 : ʀ > ʁ 
