Trajectory file for run 'run1'; etymon number :160:
#d̪ˌeːbˈeːre# >>> #d̪əvwaʁ# ( Correct : #d̪əvwaʁ#) :
d̪ ˌeː b ˈeː r e 
#d̪ˌeːbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌeːβˈeːrɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˌeβˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌeβˈeːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈeːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈeːrə̯# | Rule 282 : ə > ə̯ 
#d̪ˌeβˈeːr# | Rule 306 : ə̯ > ∅ 
#d̪ˌeβˈejr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌevˈejr# | Rule 448 : β > v 
#d̪ˌəvˈejr# | Rule 523 : ˌe > ˌə / # [+voi,+ant] ( [+voi,+ant] )* __ ( [+cons] ) [+stres]
#d̪ˌəvˈojr# | Rule 530 : ˈe > ˈo / [+lab,+voi] __ j
#d̪ˌəvˈoɛ̯r# | Rule 567 : j > ɛ̯ / [+syl,+back,+round] __ r
#d̪ˌəvˈuɛ̯r# | Rule 573 : [+round,+tense,+back] > [+hi] 
#d̪ˌəvwˈɛr# | Rule 640 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪ˌəvwˈɛɹ# | Rule 733 : r > ɹ / [-cons] __ #
#d̪ˌəvwˈɛr# | Rule 757 : ɹ > r 
#d̪ˌəvwˈɛʀ# | Rule 759 : r > ʀ 
#d̪əvwɛʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əvwaʀ# | Rule 766 : ɛ > a / w __ 
#d̪əvwaʁ# | Rule 767 : ʀ > ʁ 
