Trajectory file for run 'run1'; etymon number :160:
#d̪ˌemˈɑːn̪e# >>> #d̪æmɛ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛmˈaːn̪ə̯# | Rule 244 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 271 : ə̯ > ∅ 
#d̪ˌɛmˈae̯n̪# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌemˈae̯n̪# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌemˈajn̪# | Rule 373 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌemˈaj̃n̪# | Rule 443 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˌemˈãj̃n̪# | Rule 444 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽmˈãj̃n̪# | Rule 446 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈãj̃n̪# | Rule 472 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈãj̃n̪# | Rule 477 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mˈɛ̃j̃n̪# | Rule 495 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪ˌæ̃mˈɛ̃n̪# | Rule 534 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˌæ̃mˈɛ̃ː# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌæmˈɛ̃ː# | Rule 604 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmɛ̃ː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æmɛ̃# | Rule 613 : [+syl,+long] > [-long,-splng] 
