Trajectory file for run 'run1'; etymon number :160:
#d̪ˌemˈɑːn̪e# >>> #d̪æmɛ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛmˈaːn̪ə̯# | Rule 254 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 287 : ə̯ > ∅ 
#d̪ˌɛmˈae̯n̪# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌemˈae̯n̪# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌemˈajn̪# | Rule 397 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌemˈaj̃n̪# | Rule 462 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˌemˈãj̃n̪# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽmˈãj̃n̪# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈãj̃n̪# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈãj̃n̪# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mˈɛ̃j̃n̪# | Rule 514 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪ˌæ̃mˈɛ̃n̪# | Rule 553 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˌæ̃mˈɛ̃ː# | Rule 600 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌæmˈɛ̃ː# | Rule 623 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmɛ̃ː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æmɛ̃# | Rule 632 : [+syl,+long] > [-long,-splng] 
