Trajectory file for run 'run1'; etymon number :160:
#fˌuːmˈɑːre# >>> #fyme# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌumˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 206 : [+lo] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 285 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 309 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 511 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 662 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌymˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#fˌymˈeː# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymeː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fyme# | Rule 754 : [+syl,+long] > [-long,-splng] 
