Trajectory file for run 'run1'; etymon number :160:
#d̪ˌeˈin̪t̪us# >>> #d̪ɑ̃# ( Correct : #d̪ɑ̃#) :
d̪ ˌe ˈi n̪ t̪ u s 
#d̪ˌɛˈɪn̪t̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛˈen̪t̪os# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛˈen̪t̪əs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˌɛˈen̪t̪ə̯s# | Rule 263 : ə > ə̯ 
#d̪ˌɛˈen̪t̪s# | Rule 297 : ə̯ > ∅ 
#d̪ˌɛˈen̪t͡s# | Rule 321 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d̪ˌeˈen̪t͡s# | Rule 410 : ˌɛ > ˌe / __ [-cor]
#d̪ˌeˈẽn̪t͡s# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌeˈɛ̃n̪t͡s# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌeˈãn̪t͡s# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#d̪ˌəˈãn̪t͡s# | Rule 586 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəˈãn̪s# | Rule 633 : [+delrel] > [+cont,0delrel] 
#d̪ˌəˈãːs# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌaˈãːs# | Rule 674 : ˌə > ˌa / __ [+lo,+stres]
#d̪ˈãːs# | Rule 681 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#d̪ˈɑ̃ːs# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɑ̃ː# | Rule 719 : [-son] > ∅ / __ #
#d̪ɑ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɑ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
