Trajectory file for run 'run1'; etymon number :160:
#d̪ˌemˈɑːn̪e# >>> #d̪ə̃mɛ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛmˈaːn̪ə̯# | Rule 265 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 299 : ə̯ > ∅ 
#d̪ˌɛmˈae̯n̪# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌemˈae̯n̪# | Rule 410 : ˌɛ > ˌe / __ [-cor]
#d̪ˌemˈajn̪# | Rule 425 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌemˈaj̃n̪# | Rule 488 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˌemˈãj̃n̪# | Rule 489 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌəmˈãj̃n̪# | Rule 493 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#d̪ˌəmˈɛ̃j̃n̪# | Rule 561 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪ˌə̃mˈɛ̃j̃n̪# | Rule 590 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌə̃mˈɛ̃n̪# | Rule 624 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˌə̃mˈɛ̃ː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ə̃mɛ̃ː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ə̃mɛ̃# | Rule 704 : [+syl,+long] > [-long,-splng] 
