Trajectory file for run 'run1'; etymon number :160:
#d̪ˌeːbˈeːre# >>> #d̪evwaʁ# ( Correct : #d̪əvwaʁ#) :
d̪ ˌeː b ˈeː r e 
#d̪ˌeːbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌeːβˈeːrɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˌeβˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌeβˈeːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈeːrə̯# | Rule 283 : ə > ə̯ 
#d̪ˌeβˈeːr# | Rule 307 : ə̯ > ∅ 
#d̪ˌeβˈejr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌevˈejr# | Rule 447 : β > v 
#d̪ˌevˈojr# | Rule 526 : ˈe > ˈo / [+lab,+voi] __ j
#d̪ˌevˈoɛ̯r# | Rule 563 : j > ɛ̯ / [+syl,+back,+round] __ r
#d̪ˌevˈuɛ̯r# | Rule 569 : [+round,+tense,+back] > [+hi] 
#d̪ˌɛvˈuɛ̯r# | Rule 596 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌevˈuɛ̯r# | Rule 612 : ˌɛ > ˌe / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌevwˈɛr# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪ˌevwˈɛɹ# | Rule 729 : r > ɹ / [-cons] __ #
#d̪ˌevwˈɛr# | Rule 753 : ɹ > r 
#d̪ˌevwˈɛʀ# | Rule 755 : r > ʀ 
#d̪evwɛʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪evwaʀ# | Rule 762 : ɛ > a / w __ 
#d̪evwaʁ# | Rule 763 : ʀ > ʁ 
