Trajectory file for run 'run1'; etymon number :160:
#d̪ˌeˈin̪t̪us# >>> #d̪ɑ̃# ( Correct : #d̪ɑ̃#) :
d̪ ˌe ˈi n̪ t̪ u s 
#d̪ˌɛˈɪn̪t̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛˈen̪t̪os# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛˈen̪t̪əs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˌɛˈen̪t̪ə̯s# | Rule 262 : ə > ə̯ 
#d̪ˌɛˈen̪t̪s# | Rule 297 : ə̯ > ∅ 
#d̪ˌɛˈen̪t͡s# | Rule 320 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d̪ˌeˈen̪t͡s# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#d̪ˌeˈẽn̪t͡s# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌeˈɛ̃n̪t͡s# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌeˈãn̪t͡s# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#d̪ˌəˈãn̪t͡s# | Rule 587 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəˈãn̪s# | Rule 634 : [+delrel] > [+cont,.delrel] 
#d̪ˌəˈãːs# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌaˈãːs# | Rule 675 : ˌə > ˌa / __ [+lo,+stres]
#d̪ˈãːs# | Rule 682 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#d̪ˈɑ̃ːs# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɑ̃ː# | Rule 720 : [-son] > ∅ / __ #
#d̪ɑ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɑ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
