Trajectory file for run 'run1'; etymon number :160:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪æ̃ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 281 : [-voi] > [+voi] / [+syl] __ [+syl]
#d̪ˌɛn̪arˈaːða# | Rule 285 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 309 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌen̪ərˈae̯ðə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌen̪ərˈeːðə# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌẽn̪ərˈeːðə# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃n̪ərˈeːðə# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃n̪ərˈeːðə# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃n̪ərˈeːə# | Rule 424 : {θ;ð} > {∅;∅} 
#d̪ˌæ̃n̪ərˈeː# | Rule 490 : ə > ∅ / [+syl] __ 
#d̪ˌæ̃n̪rˈeː# | Rule 509 : ə > ∅ / [+cons] __ r
#d̪ˌæ̃ːrˈeː# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌæ̃ːʀˈeː# | Rule 548 : r > ʀ 
#d̪æ̃ːʀeː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃ʀe# | Rule 550 : [+syl,+long] > [-long,-splng] 
#d̪æ̃ʁe# | Rule 556 : ʀ > ʁ 
