Trajectory file for run 'run1'; etymon number :160:
#d̪ˌemˈɑːn̪e# >>> #d̪æmɛ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛmˈaːn̪ə̯# | Rule 243 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 270 : ə̯ > ∅ 
#d̪ˌɛmˈae̯n̪# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌemˈae̯n̪# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌemˈajn̪# | Rule 369 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌemˈaj̃n̪# | Rule 439 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˌemˈãj̃n̪# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽmˈãj̃n̪# | Rule 442 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈãj̃n̪# | Rule 468 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈãj̃n̪# | Rule 473 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mˈɛ̃j̃n̪# | Rule 491 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪ˌæ̃mˈɛ̃n̪# | Rule 530 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˌæ̃mˈɛ̃ː# | Rule 577 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌæmˈɛ̃ː# | Rule 600 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmɛ̃ː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æmɛ̃# | Rule 609 : [+syl,+long] > [-long,-splng] 
