Trajectory file for run 'run1'; etymon number :160:
#d̪ˈekimum# >>> #d̪ism# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɛkʲemo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 77 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈie̯t͡sʲəmo# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 268 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 298 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 302 : ə̯ > ∅ 
#d̪ˈie̯jt͡sʲmə# | Rule 407 : ∅ > j / e̯ __ t͡sʲ
#d̪ˈie̯jt͡smə# | Rule 528 : t͡sʲ > t͡s / [-nas] __ 
#d̪ˈijt͡smə# | Rule 538 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#d̪ˈit͡smə# | Rule 539 : j > ∅ / ˈi __ 
#d̪ˈismə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#d̪ˈismə̯# | Rule 686 : ə > ə̯ / __ #
#d̪ˈism# | Rule 693 : ə̯ > ∅ 
#d̪ism# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
