Trajectory file for run 'run1'; etymon number :160:
#d̪ˌelfˈiːn̪um# >>> #d̪əwfɛ̃# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌɛlfˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛlfˈiːn̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɫfˈiːn̪o# | Rule 110 : l > ɫ / __ [+cons,-lat]
#d̪ˌɛɫfˈiːn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#d̪ˌɛɫfˈiːn̪ə̯# | Rule 210 : ə > ə̯ 
#d̪ˌɛɫfˈiːn̪# | Rule 222 : ə̯ > ∅ 
#d̪ˌɛɫfˈin̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌeɫfˈin̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌewfˈin̪# | Rule 395 : [+lat,+back] > w 
#d̪ˌəwfˈin̪# | Rule 403 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəwfˈĩn̪# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəwfˈɛ̃n̪# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəwfˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əwfɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əwfɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
