Trajectory file for run 'run1'; etymon number :160:
#d̪ˌelfˈiːn̪um# >>> #d̪əwfɛ̃# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌɛlfˈiːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛlfˈiːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɫfˈiːn̪o# | Rule 113 : l > ɫ / __ [+cons,-lat]
#d̪ˌɛɫfˈiːn̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#d̪ˌɛɫfˈiːn̪ə̯# | Rule 212 : ə > ə̯ 
#d̪ˌɛɫfˈiːn̪# | Rule 224 : ə̯ > ∅ 
#d̪ˌeɫfˈiːn̪# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌewfˈiːn̪# | Rule 391 : [+lat,+back] > w 
#d̪ˌəwfˈiːn̪# | Rule 399 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəwfˈĩːn̪# | Rule 423 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəwfˈɛ̃ːn̪# | Rule 442 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəwfˈɛ̃ː# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əwfɛ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əwfɛ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
