Trajectory file for run 'run1'; etymon number :160:
#d̪ˌeːbˈeːre# >>> #d̪əvwaʁ# ( Correct : #d̪əvwaʁ#) :
d̪ ˌeː b ˈeː r e 
#d̪ˌeːbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌeːβˈeːrɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˌeβˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌeβˈeːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈeːrə̯# | Rule 283 : ə > ə̯ 
#d̪ˌeβˈeːr# | Rule 307 : ə̯ > ∅ 
#d̪ˌeβˈejr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌevˈejr# | Rule 448 : β > v 
#d̪ˌəvˈejr# | Rule 522 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#d̪ˌəvˈojr# | Rule 528 : ˈe > ˈo / [+lab,+voi] __ j
#d̪ˌəvˈoɛ̯r# | Rule 564 : j > ɛ̯ / [+syl,+back,+round] __ r
#d̪ˌəvˈuɛ̯r# | Rule 570 : [+round,+tense,+back] > [+hi] 
#d̪ˌəvwˈɛr# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪ˌəvwˈɛɹ# | Rule 729 : r > ɹ / [-cons] __ #
#d̪ˌəvwˈɛr# | Rule 753 : ɹ > r 
#d̪ˌəvwˈɛʀ# | Rule 755 : r > ʀ 
#d̪əvwɛʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əvwaʀ# | Rule 762 : ɛ > a / w __ 
#d̪əvwaʁ# | Rule 763 : ʀ > ʁ 
