Trajectory file for run 'run1'; etymon number :1150:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 517 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 524 : ə̯ > ∅ 
#sˈurd̪# | Rule 532 : ɹ > r 
#sˈuʀd̪# | Rule 534 : r > ʀ 
#suʀd̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 542 : ʀ > ʁ 
