Trajectory file for run 'run1'; etymon number :926:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 101 : r̥ > r 
#pˈɔrt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 637 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 639 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 644 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 652 : ɹ > r 
#pˈɔʀt̪# | Rule 654 : r > ʀ 
#pɔʀt̪# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 662 : ʀ > ʁ 
