Trajectory file for run 'run1'; etymon number :926:
#pˈon̪ere# >>> #pɔ̃d̪ʁ# ( Correct : #pɔ̃d̪ʁ#) :
p ˈo n̪ e r e 
#pˈɔn̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔn̪rɛ# | Rule 35 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#pˈɔn̪d̪rɛ# | Rule 119 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#pˈɔn̪d̪rə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˈɔn̪d̪rə̯# | Rule 211 : ə > ə̯ 
#pˈɔn̪d̪rə# | Rule 221 : ə̯ > ə / [-son] r __ #
#pˈun̪d̪rə# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũn̪d̪rə# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːd̪rə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũːd̪rə̯# | Rule 508 : ə > ə̯ / __ #
#pˈũːd̪r# | Rule 515 : ə̯ > ∅ 
#pˈũːd̪ʀ# | Rule 525 : r > ʀ 
#pũːd̪ʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũd̪ʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#pɔ̃d̪ʀ# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔ̃d̪ʁ# | Rule 533 : ʀ > ʁ 
