Trajectory file for run 'run1'; etymon number :926:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔr̥t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 103 : r̥ > r 
#pˈɔrt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 704 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 732 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 743 : ɹ > r 
#pˈɔʀt̪# | Rule 745 : r > ʀ 
#pɔʀt̪# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 753 : ʀ > ʁ 
