Trajectory file for run 'run1'; etymon number :926:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 218 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯# | Rule 219 : ə > ə̯ 
#pˈɔrk# | Rule 231 : ə̯ > ∅ 
#pˈɔɹk# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 517 : [-son] > ∅ / __ #
#pˈɔr# | Rule 526 : ɹ > r 
#pˈɔʀ# | Rule 528 : r > ʀ 
#pɔʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 536 : ʀ > ʁ 
