Trajectory file for run 'run1'; etymon number :926:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 254 : ə > ə̯ 
#pˈɔrk# | Rule 285 : ə̯ > ∅ 
#pˈɔɹk# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 617 : [-son] > ∅ / __ #
#pˈɔr# | Rule 626 : ɹ > r 
#pˈɔʀ# | Rule 628 : r > ʀ 
#pɔʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 636 : ʀ > ʁ 
