Trajectory file for run 'run1'; etymon number :926:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 102 : r̥ > r 
#pˈɔrt̪at̪# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 248 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 579 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 686 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 693 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 702 : ɹ > r 
#pˈɔʀt̪# | Rule 704 : r > ʀ 
#pɔʀt̪# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 712 : ʀ > ʁ 
