Trajectory file for run 'run1'; etymon number :926:
#pˈon̪ere# >>> #pɔ̃d̪ʁ# ( Correct : #pɔ̃d̪ʁ#) :
p ˈo n̪ e r e 
#pˈɔn̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔn̪rɛ# | Rule 35 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#pˈɔn̪d̪rɛ# | Rule 118 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#pˈɔn̪d̪rə# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˈɔn̪d̪rə̯# | Rule 210 : ə > ə̯ 
#pˈɔn̪d̪rə# | Rule 220 : ə̯ > ə / [-son] r __ #
#pˈun̪d̪rə# | Rule 264 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũn̪d̪rə# | Rule 413 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːd̪rə# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũːd̪rə̯# | Rule 507 : ə > ə̯ / __ #
#pˈũːd̪r# | Rule 514 : ə̯ > ∅ 
#pˈũːd̪ʀ# | Rule 524 : r > ʀ 
#pũːd̪ʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũd̪ʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#pɔ̃d̪ʀ# | Rule 527 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔ̃d̪ʁ# | Rule 532 : ʀ > ʁ 
