Trajectory file for run 'run1'; etymon number :926:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 101 : r̥ > r 
#pˈɔrt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 640 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 642 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 647 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 655 : ɹ > r 
#pˈɔʀt̪# | Rule 657 : r > ʀ 
#pɔʀt̪# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 665 : ʀ > ʁ 
