Trajectory file for run 'run1'; etymon number :926:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 98 : r̥ > r 
#pˈɔrt̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 630 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 637 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 645 : ɹ > r 
#pˈɔʀt̪# | Rule 647 : r > ʀ 
#pɔʀt̪# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 655 : ʀ > ʁ 
