Trajectory file for run 'run1'; etymon number :926:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 102 : r̥ > r 
#pˈɔrt̪at̪# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 248 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 575 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 680 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 687 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 695 : ɹ > r 
#pˈɔʀt̪# | Rule 697 : r > ʀ 
#pɔʀt̪# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 705 : ʀ > ʁ 
