Trajectory file for run 'run1'; etymon number :926:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯# | Rule 220 : ə > ə̯ 
#pˈɔrk# | Rule 232 : ə̯ > ∅ 
#pˈɔɹk# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 518 : [-son] > ∅ / __ #
#pˈɔr# | Rule 527 : ɹ > r 
#pˈɔʀ# | Rule 529 : r > ʀ 
#pɔʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 537 : ʀ > ʁ 
