Trajectory file for run 'run1'; etymon number :926:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 235 : ə > ə̯ 
#pˈɔrks# | Rule 260 : ə̯ > ∅ 
#pˈɔrs# | Rule 356 : k > ∅ / __ s #
#pˈɔɹs# | Rule 574 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 578 : [-son] > ∅ / __ #
#pˈɔr# | Rule 587 : ɹ > r 
#pˈɔʀ# | Rule 589 : r > ʀ 
#pɔʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 597 : ʀ > ʁ 
