Trajectory file for run 'run1'; etymon number :926:
#pˌort̪ˈɑːre# >>> #pɔʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 103 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 274 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 309 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 431 : ˌɔ > ˌo 
#pˌɔrt̪ˈae̯r# | Rule 545 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#pˌɔrt̪ˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌɔrt̪ˈɛːr# | Rule 693 : ˈeː > ˈɛː / __ [+cons] #
#pˌɔrt̪ˈɛːɹ# | Rule 709 : r > ɹ / [-cons] __ #
#pˌɔɹt̪ˈɛːɹ# | Rule 710 : r > ɹ / [-cons] __ [+cons]
#pˌɔrt̪ˈɛːr# | Rule 724 : ɹ > r 
#pˌɔʀt̪ˈɛːʀ# | Rule 726 : r > ʀ 
#pɔʀt̪ɛːʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʀt̪ɛʀ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#pɔʁt̪ɛʁ# | Rule 734 : ʀ > ʁ 
