Trajectory file for run 'run1'; etymon number :926:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈo?t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈũ?t̪ɛ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũ?t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈũ?t̪ə̯# | Rule 232 : ə > ə̯ 
#pˈũ?t̪# | Rule 256 : ə̯ > ∅ 
#pˈũːt̪# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 567 : [-son] > ∅ / __ #
#pũː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 581 : [+back,-lo,+nas,+syl] > ɔ̃ 
